planet_id,fold
8592,13
8593,23
8594,26
8595,6
8596,12
8597,25
8598,8
8599,18
8600,4
8601,14
8602,25
8603,1
8604,2
8605,21
8606,15
8607,10
8608,11
8609,9
8610,2
8611,18
8612,12
8613,2
8614,13
8615,4
8616,5
8617,15
8618,6
8619,15
8620,14
8621,23
8622,6
8623,1
8624,13
8625,22
8626,19
8627,26
8628,11
8629,1
8630,5
8631,13
8632,6
8633,15
8634,25
8635,4
8636,20
8637,18
8638,9
8639,1
8640,14
8641,15
8642,19
8643,2
8644,22
8645,18
8646,15
8647,17
8648,23
8649,15
8650,0
8651,1
8652,3
8653,24
8654,14
8655,5
8656,26
8657,26
8658,23
8659,3
8660,6
8661,23
8662,20
8663,21
8664,2
8665,1
8666,15
8667,16
8668,26
8669,0
8670,19
8671,4
8672,19
8673,5
8674,2
8675,19
8676,2
8677,17
8678,18
8679,18
8680,24
8681,1
8682,1
8683,14
8684,8
8685,20
8686,22
8687,5
8688,21
8689,19
8690,2
8691,10
8692,9
8693,14
8694,2
8695,0
8696,18
8697,13
8698,26
8699,11
8700,26
8701,14
8702,7
8703,21
8704,25
8705,12
8706,20
8707,13
8708,22
8709,16
8710,13
8711,22
8712,26
8713,26
8714,25
8715,17
8716,18
8717,23
8718,7
8719,15
8720,1
8721,1
8722,3
8723,26
8724,23
8725,13
8726,25
8727,11
8728,5
8729,23
8730,4
8731,12
8732,14
8733,1
8734,5
8735,9
8736,20
8737,22
8738,7
8739,9
8740,0
8741,15
8742,11
8743,5
8744,4
8745,10
8746,9
8747,22
8748,19
8749,15
8750,21
8751,14
8752,21
8753,11
8754,5
8755,4
8756,6
8757,8
8758,20
8759,17
8760,11
8761,3
8762,17
8763,20
8764,14
8765,7
8766,5
8767,11
8768,12
8769,20
8770,15
8771,1
8772,15
8773,23
8774,21
8775,9
8776,16
8777,14
8778,0
8779,23
8780,1
8781,5
8782,21
8783,23
8784,17
8785,21
8786,18
8787,14
8788,17
8789,7
8790,14
8791,4
8792,22
8793,21
8794,22
8795,7
8796,22
8797,8
8798,12
8799,9
8800,11
8801,25
8802,6
8803,22
8804,11
8805,2
8806,19
8807,3
8808,20
8809,25
8810,8
8811,2
8812,14
8813,15
8814,23
8815,1
8816,24
8817,16
8818,22
8819,10
8820,22
8821,15
8822,14
8823,21
8824,6
8825,17
8826,2
8827,18
8828,18
8829,16
8830,20
8831,2
8832,19
8833,22
8834,18
8835,1
8836,6
8837,26
8838,22
8839,8
8840,1
8841,25
8842,23
8843,8
8844,14
8845,15
8846,11
8847,1
8848,9
8849,4
8850,1
8851,19
8852,26
8853,16
8854,23
8855,12
8856,25
8857,12
8858,6
8859,24
8860,25
8861,9
8862,24
8863,0
8864,10
8865,3
8866,24
8867,20
8868,6
8869,13
8870,3
8871,17
8872,25
8873,16
8874,13
8875,15
8876,25
8877,9
8878,4
8879,26
8880,8
8881,3
8882,13
8883,26
8884,1
8885,6
8886,12
8887,9
8888,0
8889,3
8890,25
8891,22
8892,13
8893,24
8894,26
8895,12
8896,15
8897,13
8898,12
8899,9
8900,26
8901,23
8902,0
8903,23
8904,10
8905,23
8906,2
8907,11
8908,22
8909,1
8910,1
8911,22
8912,17
8913,8
8914,13
8915,14
8916,24
8917,19
8918,16
8919,21
8920,1
8921,9
8922,25
8923,12
8924,5
8925,9
8926,0
8927,0
8928,20
8929,23
8930,10
8931,24
8932,5
8933,14
8934,22
8935,0
8936,22
8937,2
8938,22
8939,3
8940,14
8941,19
8942,20
8943,25
8944,10
8945,8
8946,11
8947,19
8948,24
8949,5
8950,17
8951,22
8952,15
8953,22
8954,17
8955,16
8956,9
8957,16
8958,3
8959,14
8960,24
8961,18
8962,17
8963,16
8964,19
8965,15
8966,11
8967,21
8968,23
8969,1
8970,25
8971,17
8972,2
8973,3
8974,0
8975,2
8976,8
8977,25
8978,26
8979,15
8980,18
8981,2
8982,23
8983,23
8984,11
8985,12
8986,18
8987,20
8988,26
8989,5
8990,12
8991,2
8992,17
8993,22
8994,8
8995,3
8996,19
8997,17
8998,5
8999,21
9000,15
9001,16
9002,4
9003,7
9004,1
9005,5
9006,24
9007,3
9008,12
9009,8
9010,9
9011,8
9012,9
9013,5
9014,1
9015,16
9016,22
9017,18
9018,22
9019,18
9020,15
9021,21
9022,19
9023,13
9024,3
9025,17
9026,17
9027,6
9028,17
9029,2
9030,26
9031,22
9032,13
9033,22
9034,20
9035,3
9036,11
9037,8
9038,19
9039,1
9040,20
9041,3
9042,10
9043,17
9044,15
9045,10
9046,15
9047,17
9048,10
9049,17
9050,15
9051,23
9052,23
9053,8
9054,1
9055,10
9056,14
9057,8
9058,19
9059,13
9060,21
9061,11
9062,25
9063,7
9064,26
9065,6
9066,15
9067,12
9068,21
9069,9
9070,3
9071,26
9072,15
9073,10
9074,4
9075,12
9076,0
9077,2
9078,14
9079,5
9080,9
9081,22
9082,8
9083,19
9084,24
9085,6
9086,19
9087,20
9088,14
9089,20
9090,10
9091,21
9092,16
9093,8
9094,25
9095,9
9096,21
9097,2
9098,9
9099,12
9100,25
9101,0
9102,23
9103,9
9104,0
9105,7
9106,16
9107,26
9108,15
9109,17
9110,0
9111,2
9112,1
9113,1
9114,26
9115,0
9116,20
9117,15
9118,0
9119,0
9120,22
9121,2
9122,24
9123,10
9124,22
9125,22
9126,21
9127,18
9128,22
9129,19
9130,25
9131,4
9132,25
9133,25
9134,21
9135,23
9136,13
9137,15
9138,5
9139,9
9140,16
9141,8
9142,15
9143,3
9144,1
9145,22
9146,21
9147,12
9148,18
9149,20
9150,1
9151,6
9152,25
9153,22
9154,24
9155,16
9156,1
9157,13
9158,16
9159,17
9160,6
9161,12
9162,0
9163,19
9164,26
9165,14
9166,8
9167,12
9168,21
9169,15
9170,21
9171,11
9172,23
9173,8
9174,17
9175,16
9176,14
9177,7
9178,0
9179,5
9180,10
9181,20
9182,24
9183,13
9184,22
9185,10
9186,15
9187,7
9188,16
9189,10
9190,11
9191,21
9192,10
9193,23
9194,11
9195,6
9196,21
9197,26
9198,7
9199,16
9200,6
9201,19
9202,19
9203,1
9204,21
9205,0
9206,10
9207,21
9208,6
9209,6
9210,26
9211,7
9212,13
9213,16
9214,6
9215,23
9216,18
9217,4
9218,10
9219,10
9220,24
9221,20
9222,26
9223,11
9224,6
9225,21
9226,23
9227,21
9228,23
9229,8
9230,10
9231,20
9232,17
9233,21
9234,11
9235,26
9236,14
9237,15
9238,17
9239,18
9240,22
9241,14
9242,7
9243,17
9244,9
9245,14
9246,3
9247,9
9248,26
9249,2
9250,11
9251,22
9252,18
9253,19
9254,26
9255,15
9256,18
9257,20
9258,24
9259,14
9260,4
9261,8
9262,10
9263,3
9264,23
9265,23
9266,11
9267,16
9268,18
9269,20
9270,15
9271,2
9272,20
9273,24
9274,24
9275,13
9276,6
9277,13
9278,21
9279,21
9280,20
9281,18
9282,16
9283,3
9284,8
9285,0
9286,19
9287,8
9288,18
9289,1
9290,5
9291,9
9292,22
9293,13
9294,7
9295,26
9296,11
9297,7
9298,5
9299,6
9300,8
9301,23
9302,23
9303,7
9304,6
9305,20
9306,23
9307,21
9308,7
9309,11
9310,5
9311,5
9312,14
9313,9
9314,20
9315,13
9316,12
9317,23
9318,9
9319,9
9320,17
9321,13
9322,14
9323,6
9324,0
9325,26
9326,0
9327,14
9328,12
9329,12
9330,7
9331,9
9332,12
9333,2
9334,15
9335,5
9336,21
9337,11
9338,14
9339,13
9340,19
9341,23
9342,23
9343,1
9344,21
9345,23
9346,14
9347,24
9348,4
9349,19
9350,19
9351,0
9352,24
9353,8
9354,24
9355,10
9356,16
9357,26
9358,20
9359,7
9360,8
9361,15
9362,6
9363,16
9364,23
9365,24
9366,9
9367,5
9368,20
9369,26
9370,3
9371,13
9372,6
9373,21
9374,0
9375,22
9376,1
9377,2
9378,1
9379,26
9380,14
9381,9
9382,18
9383,21
9384,10
9385,11
9386,20
9387,16
9388,4
9389,12
9390,4
9391,1
9392,10
9393,6
9394,25
9395,8
9396,19
9397,21
9398,10
9399,20
9400,9
9401,3
9402,22
9403,10
9404,21
9405,23
9406,21
9407,12
9408,23
9409,24
9410,11
9411,9
9412,7
9413,9
9414,12
9415,12
9416,19
9417,19
9418,10
9419,26
9420,24
9421,1
9422,26
9423,25
9424,8
9425,19
9426,0
9427,23
9428,18
9429,12
9430,19
9431,22
9432,9
9433,22
9434,2
9435,11
9436,8
9437,13
9438,2
9439,19
9440,8
9441,26
9442,25
9443,0
9444,17
9445,3
9446,17
9447,14
9448,26
9449,16
9450,23
9451,20
9452,10
9453,22
9454,0
9455,20
9456,15
9457,10
9458,0
9459,2
9460,15
9461,16
9462,7
9463,8
9464,5
9465,10
9466,10
9467,15
9468,2
9469,26
9470,26
9471,5
9472,20
9473,12
9474,19
9475,24
9476,25
9477,17
9478,2
9479,19
9480,25
9481,10
9482,17
9483,1
9484,13
9485,23
9486,13
9487,3
9488,18
9489,0
9490,13
9491,16
9492,20
9493,23
9494,16
9495,3
9496,10
9497,16
9498,10
9499,19
9500,7
9501,1
9502,16
9503,23
9504,10
9505,6
9506,9
9507,20
9508,24
9509,24
9510,24
9511,7
9512,18
9513,18
9514,25
9515,16
9516,19
9517,23
9518,23
9519,19
9520,10
9521,24
9522,8
9523,0
9524,21
9525,23
9526,18
9527,3
9528,19
9529,16
9530,1
9531,5
9532,1
9533,22
9534,15
9535,8
9536,2
9537,25
9538,11
9539,17
9540,2
9541,4
9542,18
9543,8
9544,4
9545,12
9546,10
9547,22
9548,17
9549,14
9550,16
9551,4
9552,5
9553,26
9554,14
9555,22
9556,10
9557,21
9558,1
9559,26
9560,19
9561,23
9562,26
9563,16
9564,6
9565,9
9566,9
9567,24
9568,20
9569,7
9570,23
9571,20
9572,24
9573,8
9574,22
9575,1
9576,15
9577,2
9578,24
9579,19
9580,4
9581,8
9582,12
9583,16
9584,16
9585,18
9586,15
9587,10
9588,19
9589,12
9590,2
9591,22
9592,21
9593,9
9594,3
9595,11
9596,13
9597,8
9598,19
9599,25
9600,13
9601,21
9602,19
9603,16
9604,12
9605,4
9606,1
9607,6
9608,5
9609,1
9610,12
9611,21
9612,19
9613,13
9614,8
9615,20
9616,26
9617,7
9618,25
9619,25
9620,21
9621,5
9622,8
9623,3
9624,16
9625,19
9626,2
9627,19
9628,12
9629,7
9630,21
9631,8
9632,3
9633,26
9634,16
9635,22
9636,9
9637,18
9638,14
9639,2
9640,20
9641,8
9642,10
9643,22
9644,6
9645,19
9646,2
9647,7
9648,14
9649,9
9650,13
9651,20
9652,12
9653,22
9654,5
9655,12
9656,26
9657,20
9658,3
9659,15
9660,1
9661,20
9662,0
9663,11
9664,23
9665,9
9666,22
9667,3
9668,4
9669,5
9670,16
9671,5
9672,16
9673,17
9674,6
9675,16
9676,23
9677,24
9678,7
9679,26
9680,11
9681,4
9682,22
9683,19
9684,2
9685,26
9686,18
9687,10
9688,15
9689,14
9690,8
9691,11
9692,24
9693,13
9694,8
9695,19
9696,14
9697,17
9698,7
9699,11
9700,15
9701,8
9702,20
9703,24
9704,13
9705,6
9706,5
9707,3
9708,20
9709,12
9710,15
9711,19
9712,6
9713,17
9714,17
9715,17
9716,11
9717,26
9718,17
9719,4
9720,1
9721,23
9722,11
9723,19
9724,24
9725,7
9726,21
9727,18
9728,12
9729,10
9730,17
9731,19
9732,18
9733,9
9734,25
9735,1
9736,22
9737,0
9738,25
9739,11
9740,6
9741,2
9742,26
9743,21
9744,8
9745,10
9746,26
9747,25
9748,5
9749,4
9750,24
9751,15
9752,5
9753,23
9754,12
9755,19
9756,7
9757,20
9758,23
9759,10
9760,4
9761,18
9762,24
9763,24
9764,22
9765,9
9766,16
9767,1
9768,8
9769,2
9770,19
9771,20
9772,19
9773,17
9774,0
9775,9
9776,18
9777,22
9778,12
9779,10
9780,3
9781,5
9782,14
9783,15
9784,23
9785,4
9786,3
9787,20
9788,24
9789,2
9790,18
9791,19
9792,1
9793,13
9794,14
9795,2
9796,11
9797,16
9798,16
9799,24
9800,4
9801,4
9802,15
9803,20
9804,8
9805,19
9806,12
9807,12
9808,5
9809,21
9810,13
9811,7
9812,0
9813,24
9814,10
9815,19
9816,18
9817,23
9818,26
9819,17
9820,17
9821,1
9822,26
9823,26
9824,24
9825,10
9826,12
9827,5
9828,6
9829,10
9830,19
9831,6
9832,8
9833,26
9834,12
9835,25
9836,14
9837,6
9838,6
9839,9
9840,12
9841,0
9842,8
9843,0
9844,9
9845,24
9846,21
9847,1
9848,5
9849,18
9850,26
9851,10
9852,24
9853,19
9854,4
9855,23
9856,26
9857,12
9858,0
9859,3
9860,18
9861,2
9862,25
9863,22
9864,20
9865,14
9866,4
9867,15
9868,12
9869,17
9870,1
9871,6
9872,6
9873,20
9874,6
9875,22
9876,10
9877,25
9878,14
9879,13
9880,20
9881,9
9882,4
9883,6
9884,12
9885,13
9886,25
9887,5
9888,26
9889,9
9890,8
9891,8
9892,23
9893,10
9894,19
9895,3
9896,8
9897,8
9898,5
9899,6
9900,11
9901,23
9902,10
9903,18
9904,8
9905,14
9906,8
9907,14
9908,10
9909,18
9910,16
9911,26
9912,23
9913,5
9914,21
9915,18
9916,5
9917,22
9918,6
9919,25
9920,10
9921,19
9922,14
9923,26
9924,24
9925,0
9926,20
9927,25
9928,25
9929,1
9930,18
9931,3
9932,24
9933,11
9934,26
9935,14
9936,10
9937,7
9938,24
9939,21
9940,15
9941,24
9942,1
9943,12
9944,16
9945,3
9946,2
9947,7
9948,26
9949,3
9950,11
9951,10
9952,2
9953,7
9954,9
9955,26
9956,14
9957,7
9958,15
9959,22
9960,14
9961,22
9962,3
9963,10
9964,8
9965,4
9966,24
9967,18
9968,3
9969,19
9970,5
9971,17
9972,8
9973,13
9974,24
9975,6
9976,10
9977,7
9978,22
9979,22
9980,15
9981,12
9982,2
9983,11
9984,26
9985,25
9986,1
9987,12
9988,8
9989,6
9990,22
9991,8
9992,26
9993,15
9994,5
9995,9
9996,19
9997,16
9998,11
9999,2
10000,2
10001,20
10002,3
10003,13
10004,14
10005,19
10006,17
10007,23
10008,5
10009,9
10010,3
10011,5
10012,0
10013,5
10014,21
10015,5
10016,2
10017,5
10018,17
10019,6
10020,2
10021,12
10022,2
10023,3
10024,0
10025,8
10026,14
10027,24
10028,5
10029,0
10030,23
10031,0
10032,16
10033,26
10034,15
10035,2
10036,12
10037,14
10038,0
10039,2
10040,13
10041,22
10042,9
10043,15
10044,1
10045,9
10046,14
10047,10
10048,13
10049,10
10050,7
10051,16
10052,6
10053,1
10054,6
10055,13
10056,26
10057,15
10058,7
10059,19
10060,5
10061,23
10062,3
10063,18
10064,13
10065,21
10066,18
10067,11
10068,17
10069,22
10070,15
10071,19
10072,11
10073,11
10074,13
10075,13
10076,13
10077,12
10078,7
10079,25
10080,22
10081,18
10082,8
10083,2
10084,8
10085,22
10086,13
10087,3
10088,11
10089,9
10090,18
10091,17
10092,7
10093,26
10094,13
10095,5
10096,5
10097,21
10098,15
10099,9
10100,14
10101,4
10102,11
10103,3
10104,20
10105,25
10106,4
10107,10
10108,16
10109,20
10110,1
10111,1
10112,24
10113,20
10114,25
10115,21
10116,15
10117,9
10118,14
10119,11
10120,5
10121,7
10122,3
10123,1
10124,16
10125,3
10126,16
10127,20
10128,12
10129,10
10130,1
10131,9
10132,0
10133,12
10134,8
10135,7
10136,8
10137,23
10138,22
10139,20
10140,11
10141,18
10142,21
10143,6
10144,5
10145,1
10146,22
10147,10
10148,17
10149,3
10150,21
10151,22
10152,10
10153,9
10154,20
10155,17
10156,0
10157,8
10158,3
10159,12
10160,25
10161,9
10162,6
10163,6
10164,25
10165,6
10166,14
10167,16
10168,25
10169,25
10170,14
10171,3
10172,26
10173,8
10174,2
10175,6
10176,13
10177,17
10178,23
10179,4
10180,0
10181,10
10182,21
10183,21
10184,3
10185,21
10186,7
10187,24
10188,0
10189,14
10190,3
10191,14
10192,25
10193,2
10194,4
10195,16
10196,7
10197,0
10198,19
10199,19
10200,7
10201,4
10202,21
10203,5
10204,16
10205,14
10206,11
10207,22
10208,19
10209,11
10210,17
10211,13
10212,12
10213,9
10214,0
10215,7
10216,25
10217,20
10218,22
10219,6
10220,20
10221,24
10222,8
10223,18
10224,6
10225,9
10226,8
10227,1
10228,7
10229,23
10230,6
10231,2
10232,11
10233,4
10234,26
10235,4
10236,14
10237,2
10238,24
10239,6
10240,23
10241,18
10242,22
10243,5
10244,24
10245,10
10246,12
10247,21
10248,7
10249,22
10250,12
10251,22
10252,4
10253,7
10254,25
10255,2
10256,19
10257,2
10258,8
10259,5
10260,12
10261,0
10262,25
10263,12
10264,15
10265,1
10266,1
10267,23
10268,22
10269,12
10270,17
10271,11
10272,16
10273,12
10274,0
10275,11
10276,9
10277,15
10278,11
10279,8
10280,13
10281,6
10282,9
10283,18
10284,13
10285,20
10286,22
10287,16
10288,5
10289,0
10290,16
10291,8
10292,26
10293,17
10294,6
10295,4
10296,1
10297,14
10298,16
10299,3
10300,5
10301,19
10302,13
10303,25
10304,26
10305,16
10306,26
10307,17
10308,22
10309,5
10310,22
10311,10
10312,7
10313,11
10314,13
10315,4
10316,18
10317,11
10318,5
10319,4
10320,17
10321,7
10322,2
10323,6
10324,1
10325,15
10326,15
10327,12
10328,10
10329,9
10330,13
10331,24
10332,12
10333,15
10334,12
10335,5
10336,12
10337,14
10338,7
10339,8
10340,19
10341,5
10342,9
10343,10
10344,8
10345,1
10346,6
10347,16
10348,23
10349,15
10350,16
10351,3
10352,17
10353,4
10354,4
10355,6
10356,18
10357,20
10358,6
10359,17
10360,20
10361,20
10362,2
10363,7
10364,2
10365,6
10366,1
10367,1
10368,1
10369,2
10370,16
10371,13
10372,14
10373,21
10374,11
10375,9
10376,16
10377,7
10378,22
10379,6
10380,20
10381,18
10382,24
10383,10
10384,23
10385,4
10386,16
10387,0
10388,6
10389,10
10390,11
10391,13
10392,21
10393,11
10394,24
10395,22
10396,7
10397,12
10398,1
10399,16
10400,18
10401,11
10402,6
10403,0
10404,1
10405,16
10406,3
10407,24
10408,18
10409,14
10410,13
10411,0
10412,16
10413,5
10414,22
10415,3
10416,22
10417,26
10418,10
10419,12
10420,2
10421,16
10422,24
10423,22
10424,11
10425,23
10426,0
10427,1
10428,11
10429,22
10430,2
10431,10
10432,19
10433,12
10434,7
10435,3
10436,9
10437,18
10438,13
10439,20
10440,22
10441,20
10442,3
10443,12
10444,18
10445,26
10446,2
10447,12
10448,15
10449,9
10450,22
10451,7
10452,13
10453,21
10454,5
10455,2
10456,6
10457,7
10458,5
10459,0
10460,2
10461,24
10462,24
10463,19
10464,26
10465,22
10466,20
10467,16
10468,11
10469,11
10470,16
10471,10
10472,10
10473,12
10474,22
10475,14
10476,19
10477,7
10478,15
10479,22
10480,26
10481,7
10482,6
10483,7
10484,2
10485,6
10486,10
10487,19
10488,22
10489,1
10490,7
10491,8
10492,26
10493,5
10494,6
10495,10
10496,18
10497,21
10498,9
10499,4
10500,8
10501,20
10502,12
10503,6
10504,26
10505,1
10506,3
10507,18
10508,26
10509,6
10510,16
10511,22
10512,11
10513,6
10514,26
10515,12
10516,13
10517,12
10518,23
10519,16
10520,1
10521,14
10522,13
10523,1
10524,13
10525,13
10526,0
10527,26
10528,16
10529,10
10530,7
10531,4
10532,14
10533,0
10534,25
10535,18
10536,10
10537,19
10538,18
10539,4
10540,11
10541,26
10542,17
10543,7
10544,3
10545,18
10546,25
10547,8
10548,21
10549,20
10550,15
10551,19
10552,23
10553,18
10554,9
10555,18
10556,1
10557,19
10558,7
10559,26
10560,16
10561,26
10562,17
10563,0
10564,4
10565,5
10566,11
10567,3
10568,7
10569,22
10570,7
10571,20
10572,17
10573,12
10574,18
10575,14
10576,5
10577,9
10578,25
10579,24
10580,11
10581,9
10582,2
10583,12
10584,22
10585,19
10586,4
10587,9
10588,26
10589,1
10590,13
10591,6
10592,15
10593,10
10594,22
10595,3
10596,5
10597,5
10598,7
10599,23
10600,24
10601,19
10602,3
10603,25
10604,24
10605,8
10606,15
10607,16
10608,6
10609,14
10610,20
10611,7
10612,9
10613,2
10614,7
10615,9
10616,23
10617,5
10618,9
10619,19
10620,12
10621,2
10622,3
10623,20
10624,7
10625,9
10626,25
10627,15
10628,7
10629,15
10630,13
10631,3
10632,15
10633,26
10634,26
10635,22
10636,22
10637,10
10638,23
10639,25
10640,5
10641,5
10642,23
10643,21
10644,0
10645,14
10646,12
10647,23
10648,21
10649,8
10650,15
10651,9
10652,1
10653,23
10654,7
10655,15
10656,24
10657,2
10658,19
10659,24
10660,20
10661,11
10662,25
10663,23
10664,3
10665,15
10666,11
10667,25
10668,11
10669,24
10670,11
10671,1
10672,23
10673,11
10674,0
10675,2
10676,25
10677,13
10678,8
10679,16
10680,26
10681,11
10682,11
10683,12
10684,8
10685,13
10686,12
10687,19
10688,2
10689,11
10690,21
10691,17
10692,12
10693,12
10694,22
10695,13
10696,6
10697,10
10698,2
10699,10
10700,22
10701,14
10702,21
10703,16
10704,22
10705,22
10706,14
10707,22
10708,6
10709,18
10710,14
10711,7
10712,24
10713,14
10714,22
10715,8
10716,3
10717,15
10718,10
10719,24
10720,25
10721,5
10722,14
10723,3
10724,0
10725,9
10726,25
10727,19
10728,1
10729,1
10730,15
10731,13
10732,6
10733,19
10734,9
10735,12
10736,3
10737,15
10738,13
10739,8
10740,26
10741,26
10742,21
10743,26
10744,25
10745,3
10746,20
10747,21
10748,11
10749,25
10750,18
10751,19
10752,12
10753,26
10754,18
10755,10
10756,26
10757,8
10758,7
10759,19
10760,24
10761,4
10762,2
10763,19
10764,7
10765,5
10766,4
10767,9
10768,17
10769,18
10770,15
10771,19
10772,12
10773,26
10774,2
10775,2
10776,12
10777,24
10778,10
10779,3
10780,0
10781,7
10782,15
10783,18
10784,5
10785,6
10786,8
10787,22
10788,23
10789,19
10790,3
10791,21
10792,14
10793,11
10794,3
10795,13
10796,3
10797,14
10798,9
10799,5
10800,1
10801,25
10802,21
10803,11
10804,20
10805,4
10806,26
10807,7
10808,20
10809,10
10810,20
10811,23
10812,8
10813,25
10814,23
10815,14
10816,26
10817,18
10818,11
10819,1
10820,4
10821,5
10822,25
10823,13
10824,8
10825,23
10826,5
10827,7
10828,2
10829,24
10830,15
10831,1
10832,0
10833,22
10834,24
10835,17
10836,6
10837,23
10838,22
10839,19
10840,0
10841,17
10842,6
10843,11
10844,1
10845,11
10846,6
10847,19
10848,4
10849,8
10850,13
10851,8
10852,1
10853,1
10854,17
10855,5
10856,20
10857,6
10858,9
10859,7
10860,26
10861,13
10862,5
10863,26
10864,25
10865,2
10866,25
10867,14
10868,20
10869,20
10870,11
10871,21
10872,4
10873,5
10874,1
10875,16
10876,25
10877,18
10878,20
10879,16
10880,21
10881,5
10882,17
10883,3
10884,15
10885,8
10886,25
10887,15
10888,10
10889,14
10890,3
10891,23
10892,22
10893,10
10894,23
10895,10
10896,18
10897,17
10898,20
10899,3
10900,15
10901,0
10902,23
10903,17
10904,2
10905,8
10906,17
10907,15
10908,19
10909,1
10910,17
10911,15
10912,10
10913,23
10914,6
10915,13
10916,15
10917,10
10918,19
10919,11
10920,25
10921,18
10922,14
10923,23
10924,25
10925,11
10926,2
10927,7
10928,10
10929,20
10930,19
10931,7
10932,3
10933,22
10934,21
10935,24
10936,22
10937,13
10938,10
10939,24
10940,12
10941,8
10942,16
10943,18
10944,21
10945,10
10946,18
10947,16
10948,13
10949,2
10950,9
10951,4
10952,15
10953,14
10954,23
10955,20
10956,23
10957,7
10958,8
10959,13
10960,10
10961,6
10962,13
10963,10
10964,14
10965,17
10966,3
10967,0
10968,16
10969,6
10970,25
10971,12
10972,14
10973,1
10974,22
10975,2
10976,23
10977,6
10978,6
10979,3
10980,14
10981,4
10982,13
10983,3
10984,7
10985,19
10986,15
10987,19
10988,12
10989,6
10990,8
10991,8
10992,12
10993,0
10994,17
10995,21
10996,15
10997,25
10998,7
10999,13
11000,18
11001,3
11002,8
11003,12
11004,20
11005,17
11006,14
11007,23
11008,15
11009,13
11010,25
11011,26
11012,11
11013,25
11014,20
11015,11
11016,17
11017,11
11018,10
11019,25
11020,25
11021,23
11022,16
11023,18
11024,12
11025,16
11026,1
11027,7
11028,26
11029,14
11030,22
11031,26
11032,25
11033,4
11034,1
11035,14
11036,15
11037,0
11038,13
11039,0
11040,4
11041,4
11042,4
11043,20
11044,8
11045,9
11046,6
11047,9
11048,1
11049,5
11050,0
11051,12
11052,16
11053,9
11054,24
11055,8
11056,24
11057,5
11058,23
11059,17
11060,7
11061,8
11062,5
11063,17
11064,20
11065,8
11066,7
11067,13
11068,15
11069,14
11070,6
11071,14
11072,16
11073,15
11074,20
11075,5
11076,12
11077,13
11078,9
11079,16
11080,9
11081,7
11082,5
11083,0
11084,2
11085,0
11086,12
11087,13
11088,14
11089,6
11090,7
11091,14
11092,15
11093,19
11094,20
11095,23
11096,22
11097,10
11098,7
11099,2
11100,12
11101,3
11102,6
11103,26
11104,5
11105,18
11106,26
11107,22
11108,13
11109,18
11110,7
11111,24
11112,18
11113,11
11114,1
11115,2
11116,25
11117,19
11118,23
11119,17
11120,22
11121,7
11122,1
11123,23
11124,2
11125,5
11126,20
11127,6
11128,7
11129,19
11130,9
11131,26
11132,13
11133,3
11134,0
11135,9
11136,13
11137,24
11138,15
11139,17
11140,25
11141,17
11142,8
11143,25
11144,20
11145,5
11146,1
11147,22
11148,19
11149,10
11150,21
11151,20
11152,17
11153,18
11154,23
11155,3
11156,17
11157,5
11158,16
11159,13
11160,21
11161,22
11162,14
11163,25
11164,17
11165,4
11166,8
11167,7
11168,3
11169,23
11170,20
11171,15
11172,26
11173,20
11174,8
11175,5
11176,1
11177,3
11178,26
11179,7
11180,1
11181,4
11182,19
11183,1
11184,11
11185,16
11186,18
11187,22
11188,15
11189,0
11190,20
11191,17
11192,1
11193,21
11194,12
11195,22
11196,24
11197,17
11198,3
11199,9
11200,12
11201,23
11202,9
11203,20
11204,20
11205,13
11206,16
11207,17
11208,7
11209,2
11210,18
11211,7
11212,13
11213,18
11214,25
11215,24
11216,2
11217,4
11218,6
11219,21
11220,4
11221,9
11222,16
11223,22
11224,21
11225,14
11226,25
11227,14
11228,17
11229,10
11230,13
11231,18
11232,4
11233,21
11234,21
11235,24
11236,23
11237,16
11238,20
11239,26
11240,21
11241,15
11242,0
11243,15
11244,20
11245,9
11246,18
11247,24
11248,17
11249,20
11250,19
11251,12
11252,1
11253,9
11254,20
11255,16
11256,15
11257,20
11258,15
11259,15
11260,6
11261,4
11262,18
11263,18
11264,25
11265,5
11266,24
11267,19
11268,15
11269,7
11270,1
11271,12
11272,21
11273,11
11274,25
11275,8
11276,13
11277,4
11278,17
11279,9
11280,7
11281,24
11282,18
11283,20
11284,20
11285,0
11286,1
11287,10
11288,20
11289,8
11290,17
11291,18
11292,3
11293,14
11294,21
11295,11
11296,23
11297,13
11298,12
11299,20
11300,13
11301,11
11302,21
11303,6
11304,15
11305,25
11306,1
11307,0
11308,2
11309,19
11310,7
11311,10
11312,1
11313,9
11314,23
11315,5
11316,17
11317,19
11318,9
11319,16
11320,4
11321,14
11322,11
11323,19
11324,20
11325,23
11326,14
11327,23
11328,2
11329,0
11330,23
11331,11
11332,18
11333,9
11334,0
11335,2
11336,25
11337,17
11338,26
11339,14
11340,4
11341,10
11342,10
11343,14
11344,3
11345,18
11346,13
11347,6
11348,21
11349,14
11350,16
11351,17
11352,23
11353,13
11354,9
11355,26
11356,13
11357,6
11358,4
11359,22
11360,21
11361,10
11362,10
11363,12
11364,17
11365,17
11366,21
11367,25
11368,9
11369,21
11370,18
11371,6
11372,18
11373,23
11374,17
11375,25
11376,24
11377,21
11378,0
11379,21
11380,21
11381,22
11382,9
11383,20
11384,5
11385,17
11386,7
11387,10
11388,24
11389,11
